[2025-05-17 22:09:34] [INFO    ] discord.client: logging in using static token
[2025-05-17 22:09:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'incidents_data': None, 'public_updates_channel_id': None, 'stickers': [], 'features': [], 'profile': None, 'nsfw_level': 0, 'mfa_level': 0, 'banner': None, 'activity_instances': [], 'id': '1373317935900262411', 'embedded_activities': [], 'name': 'We have a bot', 'icon': None, 'unavailable': False, 'max_members': 500000, 'latest_onboarding_question_id': None, 'default_message_notifications': 0, 'premium_features': None, 'threads': [], 'home_header': None, 'large': False, 'discovery_splash': None, 'inventory_settings': None, 'region': 'deprecated', 'splash': None, 'afk_timeout': 300, 'safety_alerts_channel_id': None, 'stage_instances': [], 'joined_at': '2025-05-17T15:16:24.149540+00:00', 'description': None, 'verification_level': 0, 'premium_subscription_count': 0, 'members': [{'user': {'username': 'Hero_Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1373315699862409308', 'global_name': None, 'display_name': None, 'discriminator': '5750', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1373318242684113001'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:16:24.149540+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'afk_channel_id': None, 'application_id': None, 'guild_scheduled_events': [], 'moderator_reporting': None, 'system_channel_id': '1373317935900262414', 'nsfw': False, 'vanity_url_code': None, 'owner_id': '864532287004868609', 'lazy': True, 'hub_type': None, 'max_video_channel_users': 25, 'emojis': [], 'explicit_content_filter': 0, 'soundboard_sounds': [], 'rules_channel_id': None, 'system_channel_flags': 0, 'presences': [], 'roles': [{'version': 1747494911015, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1373317935900262411', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1747494984134, 'unicode_emoji': None, 'tags': {'bot_id': '1373315699862409308'}, 'position': 1, 'permissions': '563276639759424', 'name': 'Hero_Bot', 'mentionable': False, 'managed': True, 'id': '1373318242684113001', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'member_count': 2, 'premium_tier': 0, 'premium_progress_bar_enabled': False, 'preferred_locale': 'en-US', 'application_command_counts': {}, 'max_stage_video_channel_users': 50, 'version': 1747494911057, 'channels': [{'version': 1747494911018, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1373317935900262412', 'flags': 0}, {'version': 1747494911026, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1373317935900262413', 'flags': 0}, {'version': 1747494911039, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1373317935900262412', 'name': 'general', 'last_message_id': '1373334583214477334', 'id': '1373317935900262414', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1747494911051, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1373317935900262413', 'name': 'General', 'last_message_id': None, 'id': '1373317936374091986', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'voice_states': []}}
[2025-05-17 22:09:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '35bba8b950ddf0569788dde460ad852f', 'members': [{'user': {'username': 'lordpain9421', 'public_flags': 0, 'primary_guild': None, 'id': '864532287004868609', 'global_name': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:15:10.960000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Hero_Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1373315699862409308', 'global_name': None, 'display_name': None, 'discriminator': '5750', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1373318242684113001'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:16:24.149540+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1373317935900262411', 'chunk_index': 0, 'chunk_count': 1}}
[2025-05-17 22:09:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:36] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1373317935900262411.
[2025-05-17 22:09:38] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-05-17 22:09:38] [DEBUG   ] discord.client: Dispatching event ready
[2025-05-17 22:09:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '864532287004868609', 'timestamp': 1747499089, 'member': {'user': {'username': 'lordpain9421', 'public_flags': 0, 'primary_guild': None, 'id': '864532287004868609', 'global_name': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:15:10.960000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373317935900262414', 'guild_id': '1373317935900262411'}}
[2025-05-17 22:09:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:49] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-17 22:09:49] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-17 22:09:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-17T16:24:50.032000+00:00', 'pinned': False, 'nonce': '1373335462919274496', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:15:10.960000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1373335464316239972', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!hello', 'components': [], 'channel_type': 0, 'channel_id': '1373317935900262414', 'author': {'username': 'lordpain9421', 'public_flags': 0, 'primary_guild': None, 'id': '864532287004868609', 'global_name': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b'}, 'attachments': [], 'guild_id': '1373317935900262411'}}
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event message
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event command
[2025-05-17 22:09:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-17T16:24:50.508000+00:00', 'pinned': False, 'nonce': '1333540839610966650', 'mentions': [{'username': 'lordpain9421', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:15:10.960000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '864532287004868609', 'global_name': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373318242684113001'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:16:24.149540+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1373335466312597544', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hello <@864532287004868609>!', 'components': [], 'channel_type': 0, 'channel_id': '1373317935900262414', 'author': {'username': 'Hero_Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1373315699862409308', 'global_name': None, 'discriminator': '5750', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1373317935900262411'}}
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event message
[2025-05-17 22:09:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1373317935900262414/messages with {"content":"Hello <@864532287004868609>!","components":[],"nonce":"1333540839610966650","enforce_nonce":true,"tts":false} has returned 200
[2025-05-17 22:09:50] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-05-17 22:09:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1373317935900262414/messages has received {'type': 0, 'content': 'Hello <@864532287004868609>!', 'mentions': [{'id': '864532287004868609', 'username': 'lordpain9421', 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-17T16:24:50.508000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1373335466312597544', 'channel_id': '1373317935900262414', 'author': {'id': '1373315699862409308', 'username': 'Hero_Bot', 'avatar': None, 'discriminator': '5750', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1333540839610966650'}
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event command_completion
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [2025-05-17 22:09:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-05-17 22:09:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-05-17 22:09:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '864532287004868609', 'timestamp': 1747499089, 'member': {'user': {'username': 'lordpain9421', 'public_flags': 0, 'primary_guild': None, 'id': '864532287004868609', 'global_name': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:15:10.960000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373317935900262414', 'guild_id': '1373317935900262411'}}
[2025-05-17 22:09:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:49] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-17 22:09:49] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-17 22:09:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-17T16:24:50.032000+00:00', 'pinned': False, 'nonce': '1373335462919274496', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:15:10.960000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1373335464316239972', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!hello', 'components': [], 'channel_type': 0, 'channel_id': '1373317935900262414', 'author': {'username': 'lordpain9421', 'public_flags': 0, 'primary_guild': None, 'id': '864532287004868609', 'global_name': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b'}, 'attachments': [], 'guild_id': '1373317935900262411'}}
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event message
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event command_error
[2025-05-17 22:09:50] [ERROR   ] discord.ext.commands.bot: Ignoring exception in command None
discord.ext.commands.errors.CommandNotFound: Command "hello" is not found
[2025-05-17 22:09:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-17T16:24:50.508000+00:00', 'pinned': False, 'nonce': '1333540839610966650', 'mentions': [{'username': 'lordpain9421', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:15:10.960000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '864532287004868609', 'global_name': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373318242684113001'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:16:24.149540+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1373335466312597544', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hello <@864532287004868609>!', 'components': [], 'channel_type': 0, 'channel_id': '1373317935900262414', 'author': {'username': 'Hero_Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1373315699862409308', 'global_name': None, 'discriminator': '5750', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1373317935900262411'}}
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event message
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2025-05-17 22:09:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-05-17 22:09:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-05-17 22:09:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 12, 'op': 0, 'd': {'user_id': '864532287004868609', 'timestamp': 1747499089, 'member': {'user': {'username': 'lordpain9421', 'public_flags': 0, 'primary_guild': None, 'id': '864532287004868609', 'global_name': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:15:10.960000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373317935900262414', 'guild_id': '1373317935900262411'}}
[2025-05-17 22:09:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:49] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-17 22:09:49] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-17 22:09:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-17T16:24:50.032000+00:00', 'pinned': False, 'nonce': '1373335462919274496', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:15:10.960000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1373335464316239972', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!hello', 'components': [], 'channel_type': 0, 'channel_id': '1373317935900262414', 'author': {'username': 'lordpain9421', 'public_flags': 0, 'primary_guild': None, 'id': '864532287004868609', 'global_name': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b'}, 'attachments': [], 'guild_id': '1373317935900262411'}}
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event message
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event command_error
[2025-05-17 22:09:50] [ERROR   ] discord.ext.commands.bot: Ignoring exception in command None
discord.ext.commands.errors.CommandNotFound: Command "hello" is not found
[2025-05-17 22:09:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-17T16:24:50.508000+00:00', 'pinned': False, 'nonce': '1333540839610966650', 'mentions': [{'username': 'lordpain9421', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:15:10.960000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '864532287004868609', 'global_name': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373318242684113001'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T15:16:24.149540+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1373335466312597544', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hello <@864532287004868609>!', 'components': [], 'channel_type': 0, 'channel_id': '1373317935900262414', 'author': {'username': 'Hero_Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1373315699862409308', 'global_name': None, 'discriminator': '5750', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1373317935900262411'}}
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:50] [DEBUG   ] discord.client: Dispatching event message
